University,Benefit,Coverage (Yes/No),Details
MIT,Deductible,Yes,"In-network: $100 individual/$100 family, Out-of-network: $500 individual"
MIT,Out-of-Pocket Maximum,Yes,"Medical: In-network $4,000 individual/$8,000 family, Out-of-network $4,000/$8,000; Prescription drugs: $2,000/$4,000; Pediatric dental: $350/$700"
MIT,Preventive Care,Yes,"In-network: No charge, Out-of-network: 20% coinsurance"
MIT,Primary Care Visit,Yes,"In-network: $25/visit, Out-of-network: 20% coinsurance"
MIT,Specialist Visit,Yes,"In-network: $25/visit, Out-of-network: 20% coinsurance"
MIT,Telehealth Services,Yes,"Same as in-person visit costs"
MIT,Emergency Room,Yes,"$100/visit (waived if admitted), then 10% coinsurance both in and out-of-network"
MIT,Emergency Transportation,Yes,"In-network: No charge, Out-of-network: No charge"
MIT,Urgent Care,Yes,"In-network: $50/visit, Out-of-network: 20% coinsurance"
MIT,Diagnostic Tests (X-ray/Blood),Yes,"In-network: No charge, Out-of-network: 20% coinsurance"
MIT,Imaging (CT/MRI/PET),Yes,"In-network: $50, Out-of-network: 20% coinsurance"
MIT,Outpatient Surgery,Yes,"In-network: $100/admission then 10% coinsurance, Out-of-network: 20% coinsurance"
MIT,Hospital Admission,Yes,"In-network: $100/admission then 10% coinsurance, Out-of-network: 20% coinsurance"
MIT,Mental Health Outpatient,Yes,"In-network: No charge visits 1-52 then $5/visit, Out-of-network: No charge visits 1-52 then 20% coinsurance"
MIT,Mental Health Inpatient,Yes,"In-network: $100/admission then 10% coinsurance, Out-of-network: 20% coinsurance"
MIT,Substance Abuse Treatment,Yes,"Same as mental health benefits"
MIT,Prescription Drugs (Generic),Yes,"Tier 1: $20 retail/$40 mail"
MIT,Prescription Drugs (Brand),Yes,"Tier 2: $30 retail/$60 mail, Tier 3: $40 retail/$80 mail"
MIT,Home Health Care,Yes,"In-network: No charge, Out-of-network: 20% coinsurance"
MIT,Skilled Nursing Facility,Yes,"In-network: $100/admission then 10% coinsurance, Out-of-network: 20% coinsurance (100 days/year)"
MIT,Rehabilitation (PT/OT/Speech),Yes,"In-network: $25/visit, Out-of-network: 20% coinsurance (60 visits/year)"
MIT,Durable Medical Equipment,Yes,"In-network: 10% coinsurance, Out-of-network: 20% coinsurance"
MIT,Maternity Care,Yes,"In-network: No charge, Out-of-network: 20% coinsurance"
MIT,Childbirth/Delivery,Yes,"In-network: $100/admission, Out-of-network: 20% coinsurance"
MIT,Hospice Services,Yes,"In-network: No charge, Out-of-network: 20% coinsurance"
MIT,Acupuncture,Yes,"In-network: $25/visit (20 visits/year), Out-of-network: 20% coinsurance"
MIT,Chiropractic Care,Yes,"In-network: $25/visit, Out-of-network: 20% coinsurance"
MIT,Vision Exam (Adult),Yes,"Medical plan: In-network: No charge (1/year), Out-of-network: 20% coinsurance; EyeMed (auto-included): Covered"
MIT,Vision Exam (Pediatric),Yes,"Medical plan: In-network: No charge, Out-of-network: 20% coinsurance; EyeMed: Covered"
MIT,Eyeglasses (Adult),Yes,"EyeMed (auto-included): $0 copay with $150 frame allowance, $10 copay lenses"
MIT,Eyeglasses (Pediatric),Yes,"Medical plan: 50% coinsurance (1 set/year until age 19); EyeMed: Same as adult"
MIT,Contact Lenses,Yes,"EyeMed (auto-included): $0 copay with $150 allowance (conventional or disposable)"
MIT,Vision Additional Benefits,Yes,"EyeMed: LASIK discount 15% off retail/5% off promo; Hearing aids up to 66% off through Amplifon"
MIT,Dental (Adult),Yes,"Dental Blue (auto-included): Preventive $0, Basic 80% after $50 deductible, $1,500/year max"
MIT,Dental (Pediatric),Yes,"Medical plan pediatric dental PLUS Dental Blue: Under 13 covered at 100% up to annual max"
MIT,Dental Services Detail,Yes,"Dental Blue: Cleanings 2x/year, fluoride, sealants, fillings, root canals, extractions, periodontics"
MIT,Dental Maximum Rollover,Yes,"Unused benefits can rollover up to $1,000 additional (based on $1,500 annual max)"
MIT,Hearing Aids,No,"Excluded"
MIT,Infertility Treatment,Yes,"In-network: 10% coinsurance for technologies, Out-of-network: 20% coinsurance"
MIT,Bariatric Surgery,Yes,"Covered with limitations"
MIT,International Coverage,Yes,"Covered"
MIT,Rehabilitation Services,No,""
MIT,Dental (Emergency/Medical),No,""
MIT,Gender-Affirming Care,No,""
MIT,Birth Control,No,""
MIT,TMJ Treatment,No,""
MIT,Immunizations,No,""
MIT,Allergy Services,No,""
MIT,LASIK/PRK,No,""
MIT,Vision Services at Fenway Health,No,""
Boston University,Deductible,Yes,"In-network: $250 individual, Out-of-network: $500 individual"
Boston University,Out-of-Pocket Maximum,Yes,"In-network: $5,500 individual/$16,500 family, Out-of-network: $5,500 individual/No family limit"
Boston University,Preventive Care,Yes,"In-network: No charge, Out-of-network: 20% coinsurance"
Boston University,Primary Care Visit,Yes,"In-network: $40/visit, Out-of-network: 20% coinsurance"
Boston University,Specialist Visit,Yes,"In-network: $40/visit, Out-of-network: 20% coinsurance"
Boston University,Telehealth Services,Yes,"Covered"
Boston University,Emergency Room,Yes,"$200/visit both in and out-of-network"
Boston University,Emergency Transportation,Yes,"In-network: No charge, Out-of-network: No charge"
Boston University,Urgent Care,Yes,"In-network: $75/visit, Out-of-network: 20% coinsurance"
Boston University,Diagnostic Tests (X-ray/Blood),Yes,"In-network: 20% coinsurance, Out-of-network: 40% coinsurance"
Boston University,Imaging (CT/MRI/PET),Yes,"In-network: 20% coinsurance, Out-of-network: 40% coinsurance"
Boston University,Outpatient Surgery,Yes,"In-network: 20% coinsurance, Out-of-network: 40% coinsurance"
Boston University,Hospital Admission,Yes,"In-network: 20% coinsurance, Out-of-network: 40% coinsurance"
Boston University,Mental Health Outpatient,Yes,"In-network: $10/visit office or No charge other services, Out-of-network: 20% coinsurance"
Boston University,Mental Health Inpatient,Yes,"In-network: 20% coinsurance, Out-of-network: 40% coinsurance"
Boston University,Substance Abuse Treatment,Yes,"Same as mental health benefits"
